id,data_venda,produto_id,cliente_id,representante_id,quantidade,valor_total
1,03-11-2024,5,46,26,28,8575.85
2,06-04-2025,57,90,18,39,8980.72
3,10-05-2025,45,59,13,12,8287.2
4,02-11-2023,58,35,8,35,5201.28
5,11-09-2025,10,40,30,19,958.7
6,08-06-2024,35,33,6,21,6725.63
7,23-11-2024,3,30,14,7,1929.33
8,13-04-2024,54,16,39,6,1492.06
9,05-04-2025,24,93,2,21,3303.66
10,01-06-2025,38,25,4,43,2555.67
11,30-08-2024,36,41,22,19,2681.77
12,01-05-2025,10,16,16,20,2431.66
13,27-10-2024,28,96,9,29,7562.19
14,13-02-2024,9,69,37,39,9544.94
15,05-06-2025,3,98,14,46,3089.26
16,23-02-2025,20,89,5,28,7256.54
17,26-05-2025,24,24,36,11,213.21
18,14-10-2024,58,25,14,45,6571.47
19,07-01-2025,60,28,38,29,6958.41
20,18-12-2024,51,95,14,23,715.03
21,21-01-2025,56,62,15,29,1270.43
22,10-04-2024,3,36,22,3,3137.38
23,23-01-2024,58,93,10,47,4113.62
24,12-02-2025,23,76,39,23,5074.95
25,05-01-2024,14,98,1,40,8961.67
26,03-05-2024,44,68,18,28,7065.21
27,25-09-2025,16,77,10,18,3178.68
28,28-03-2025,43,37,9,41,1262.42
29,27-01-2024,7,13,35,4,9169.69
30,18-02-2024,23,25,17,5,3020.87
31,09-02-2025,50,38,12,43,6184.79
32,26-05-2025,36,30,8,41,2269.37
33,19-02-2024,57,47,2,26,1422.33
34,09-04-2025,56,23,9,24,1616.54
35,19-09-2025,27,39,1,33,7502.57
36,02-04-2024,40,2,23,48,6096.82
37,08-11-2024,48,91,16,44,4216.87
38,13-03-2025,10,69,38,11,5537.42
39,05-06-2025,60,17,21,2,4761.2
40,16-10-2024,60,36,2,10,5421.43
41,13-09-2024,16,6,12,39,6674.53
42,10-09-2025,56,7,17,44,2262.28
43,02-06-2024,11,71,4,29,2549.91
44,28-04-2024,52,38,9,3,7571.92
45,29-07-2025,52,90,27,9,8744.04
46,13-06-2024,12,17,34,5,910.52
47,08-06-2024,57,82,8,16,4522.8
48,16-10-2023,27,97,5,50,7067.28
49,26-12-2024,2,63,31,42,873.22
50,01-07-2024,12,14,29,24,5685.27
51,20-08-2024,48,2,24,24,711.4
52,11-09-2025,60,74,33,25,5521.73
53,10-08-2024,22,37,38,37,5104.32
54,20-02-2024,51,61,7,3,5769.75
55,06-10-2025,60,62,29,39,1583.54
56,08-11-2023,27,57,33,10,3348.36
57,27-09-2025,52,44,15,44,5251.38
58,26-05-2025,43,24,40,29,1250.78
59,30-05-2025,56,7,3,24,2133.47
60,04-02-2024,48,33,34,24,5873.16
61,05-10-2024,52,62,20,29,1000.32
62,10-10-2024,16,15,30,49,5152.72
63,16-02-2024,18,9,2,5,8106.05
64,08-01-2024,11,52,4,37,4588.98
65,02-05-2025,51,63,31,9,5181.15
66,08-07-2024,45,10,26,34,4622.3
67,20-11-2024,7,74,28,24,671.59
68,08-04-2025,25,81,7,26,4677.55
69,07-09-2024,56,88,32,21,8088.46
70,05-03-2024,3,7,29,42,7260.47
71,17-04-2024,55,20,5,18,4019.89
72,23-08-2025,31,20,6,16,8182.89
73,01-04-2025,15,73,21,8,7483.46
74,25-04-2024,13,39,39,2,5825.28
75,24-10-2023,53,11,10,48,548.37
76,14-07-2025,59,32,5,12,3510.84
77,01-06-2025,30,16,9,32,731.22
78,10-03-2025,23,72,18,34,9941.82
79,10-02-2024,20,98,40,25,9352.37
80,22-02-2025,53,54,38,36,783.29
81,26-04-2024,51,78,36,8,9344.38
82,04-12-2024,56,77,21,17,414.18
83,11-01-2024,15,80,25,50,4147.78
84,28-11-2023,15,29,39,17,7712.82
85,07-08-2025,2,100,34,46,7681.69
86,28-01-2025,43,67,19,29,9785.5
87,26-06-2024,13,49,30,14,6494.22
88,30-07-2024,26,58,33,40,4261.58
89,19-03-2024,22,57,39,19,9929.28
90,08-11-2024,18,39,28,45,3886.55
91,12-12-2023,56,76,7,32,8709.24
92,12-09-2025,5,55,8,13,9077.0
93,04-03-2025,50,40,36,8,3818.89
94,08-12-2024,18,73,14,9,6859.03
95,17-05-2025,23,80,28,5,6651.75
96,03-12-2024,42,8,29,29,5439.07
97,20-04-2024,33,79,15,12,6569.99
98,30-09-2024,26,95,27,46,3542.92
99,03-05-2024,44,13,22,29,1866.89
100,02-01-2025,54,98,30,6,5418.86
101,09-04-2025,35,27,26,44,5335.54
102,20-08-2025,22,81,27,21,7305.8
103,20-02-2024,2,28,7,43,2304.63
104,25-06-2025,8,34,21,23,134.39
105,31-01-2024,57,85,28,46,325.08
106,25-06-2025,17,11,21,5,3053.79
107,03-02-2024,12,21,17,36,6767.65
108,25-07-2024,38,31,24,35,5490.01
109,28-04-2024,17,23,10,19,5366.14
110,07-06-2024,3,71,31,20,8251.27
111,15-06-2024,7,10,5,11,2550.37
112,10-03-2024,39,21,6,46,3526.98
113,16-01-2025,28,1,6,46,2828.93
114,01-02-2025,23,53,6,45,9380.36
115,23-08-2025,47,58,28,41,7277.74
116,28-02-2025,51,89,7,12,1217.16
117,31-05-2024,21,77,24,24,8113.83
118,01-10-2025,28,61,9,33,4250.48
119,08-12-2023,39,38,36,15,7683.93
120,02-05-2025,33,5,4,8,8849.19
121,20-01-2025,8,30,38,13,254.89
122,20-03-2024,25,37,36,9,2140.21
